title,link,description,bloggername,bloggerlink,postdate
와사비 새우버거 @ 성수동제스티살룬 ,https://blog.naver.com/yesican1?Redirect=Log&logNo=222421315667,[쭌의맛집 2270] 성수동제스티살룬전화 [phone] 주소 서울 성동구 서울숲2길 19 주차 불가 기타... 제스티갈릭 버거도 함께 주문해서 먹고 사진까지 다 찍었지만 새우버거만 포스팅하는 이유는 한가지!... ,쭌의맛집 since 2003,https://blog.naver.com/yesican1,2021-07-05
서울 성수동제스티살룬 (Zesty Saloon)_ 이영자 맛집... ,https://blog.naver.com/bottle_green?Redirect=Log&logNo=222142303510,성수동제스티살룬 을 갔어요12시쯤 도착한 가게 안 포장을 기다리는 몇 팀이 있고요물어보니 포장은... 와사비새우버거 셋으로 통일 (10300원)제스티살룬 에서 포장해 나와서 근처 서울숲으로 왔어요 (5분거리)... ,: 보틀그린 TV :,https://blog.naver.com/bottle_green,2020-11-12
연남동 맛집 ː 수제버거 강자제스티살룬연남,https://blog.naver.com/finerim?Redirect=Log&logNo=222339024722,"( 제스티살룬 체 나왔으면 좋겠네욤.) 얼음 가득 컵과 스프라이트가 먼저 등장 정말 멋지게 소개하고 싶다는 욕심이 부른 손떨림 증상 오늘의 테이블 와사비 쉬림프 버거....10,300원 제스티 갈릭...........9... ",바개림,https://blog.naver.com/finerim,2021-05-05
성수제스티 살룬햄버거 수준이 다르다!,https://blog.naver.com/yellowsoap?Redirect=Log&logNo=222445105039," 제스티 살룬 에 대한 리뷰입니다. 지난번에 12시 반에 가서 대기표를 받으니 2시간 30분을 기다려야... 저희는 제스티 갈릭, 와사비 쉬림프, 치플레 칠리 싱글을 시켰고, 후라이는 줄리엔 프라이즈 베이직으로... ",세상의 모든 리뷰! 우기도령,https://blog.naver.com/yellowsoap,2021-08-04
성수제스티살룬1시간 기다려 먹은 이영자 새우버거,https://blog.naver.com/soato42?Redirect=Log&logNo=222476512168,드디어 나온제스티살룬와사비 쉬림프버거!! 제스티 갈릭버거랑 고민하다가 맛있다고 소문이 자자한 와사비 쉬림프버거로 결정! 새우패티가 정말 두툼해요. 정말 아메리칸스타일!제스티살룬와사비... ,잡동사니,https://blog.naver.com/soato42,2021-08-19
서울숲 맛집 -제스티 살룬 (ZESTY SALOON),https://blog.naver.com/bluehexe?Redirect=Log&logNo=222434989993,흩어지는데제스티 살룬햄버거는 어찌 된 일인지 나이프를 사용해서 잘라도 겹겹이 그대로 있어서...제스티 살룬 은 배달이 안 되더라구요... ㅠㅠ 사무실이랑 위치도 가까워서 배달이 되면 자주 시켜 먹을 텐데.... ,"오늘도 나는 타박, 타박!",https://blog.naver.com/bluehexe,2021-07-17
[성수동]제스티 살룬 ,https://blog.naver.com/princejhc?Redirect=Log&logNo=222525616331,새우버거로 유명한제스티 살룬 에 작정하고 들러봤다. 평일 재택근무 날 작정하고 방문했다. 시간 보면... 들어있는제스티 살룬 의 시그니처 메뉴인 와사비 쉬림프버거. 맛있게 먹었다. 주말은 웨이팅이 3시간... ,Hyochan's blog,https://blog.naver.com/princejhc,2021-10-04
"친치쿠린, 하하,제스티살룬 _연남동",https://blog.naver.com/ever_ours?Redirect=Log&logNo=222319566663,다녀왔던 # 제스티살룬#ZESTYSALLON 전참시에서 이영자님이 성수동의 수제버거 집에서 새우버거 포장해가는거 보고 아 저기 무조건 가야지 했는데 그게제스티살룬이었고 성수동에 있다가 어느날 갑자기!!... ,my sweet story,https://blog.naver.com/ever_ours,2021-04-22
"남양주 팔당 카페 팔숲, 성수동제스티살룬 ",https://blog.naver.com/jaguaro?Redirect=Log&logNo=222498724865,점심식사를 위해 먼저 간 곳은 성수동제스티살룬 . 내 블로그에서 자주 언급하는 곳인데 개인적으로 와사비쉬림프버거는 언제 먹어도 한 끼 식사로 완벽하다는 생각. 콘샐러드도 강력히 추천.제스티살룬 ... ,.,https://blog.naver.com/jaguaro,2021-09-08
[연남동 맛집]제스티살룬 ,https://blog.naver.com/fly_416?Redirect=Log&logNo=222173816401,성수동에서 핫한 수제버거 맛집제스티살룬 ! 연남동에도 생겼길래 홍대 갔다가 다녀왔어요:)제스티살룬연남 11:30 - 21:30 (last order 20:30) 월요일 휴무 나혼자산다에서 장도연님이 드셨던 버거그래서 더... ,The daily log,https://blog.naver.com/fly_416,2020-12-14
[멍이모] 성수 맛집!제스티살룬 ! 새우버거~ 좋아,https://blog.naver.com/adpupa?Redirect=Log&logNo=222535686333,이번에 날씨도 좋고 서울숲에서 먹기로 하고제스티살룬으로 가서 대기를 해봤지요 11시 40분에... #꼬야일상 # 제스티살룬#성수맛집 #서울숲 #서울숲맛집 #서울숲 제스티살룬#수제버거 #서울숲수제버거 #성수동... ,멍이모의 이모저모,https://blog.naver.com/adpupa,2021-10-13
연남제스티살룬와사비쉬림프버거 매일 먹고 싶은 맛!,https://blog.naver.com/petit07?Redirect=Log&logNo=222282630857,"유명한 # 제스티살룬 버거 에 다녀왔어요. 성수점은 웨이팅이 길어서 겁나 못가봤고, 연남점으로 오픈시간에 맞춰방문했는데 원하는 버거를 먹을 수 있어서 아주 만족스러웠어요.제스티살룬 버거 연남 Zesty... ",슈크레쁘띠맘의 행복한 베이킹,https://blog.naver.com/petit07,2021-03-21
성수동 :: 탐광 /제스티살룬/ 빵의정석,https://blog.naver.com/macyslog?Redirect=Log&logNo=222407453770,사고나니제스티살룬들어갈 차례 순서가 임박했을 땐 내부 의자에 앉아서 기둘렸다 나는 와사비새우버거 남친은 제스티갈릭버거 더블 와사비새우버거는 와사비양 조절할 수 있다 나는 혹시 몰라서 제일... ,Always on vacay ෆ⃛,https://blog.naver.com/macyslog,2021-06-24
서울숲 새우버거 맛집 ' 제스티살룬 ',https://blog.naver.com/pej9196?Redirect=Log&logNo=222169739545,새우버거먹으러제스티살룬가자고 말싸고나서 계절이 두번 바뀌고서야 방문했다 오기전부터... ㅋㅋㅋㅋㅋㅋ 옆 건물 벽에는제스티살룬캐릭터가 딱 원숭이인가..? 웨이팅을 기다리기위해서 근처 카페를... ,Y를 만나다♥,https://blog.naver.com/pej9196,2020-12-10
"10월 일상: 먹부림( 제스티살룬 , 청명가, 더다이닝랩... ",https://blog.naver.com/yung_tiger?Redirect=Log&logNo=222532465907,연남동제스티살룬 (배달) 와사비쉬림프버거 2개 갈릭치즈테이터텃츠 1개 처음으로 먹어본 ' 제스티살룬 '의 와사비버거 이영자맛집으로 나왔을때부터 먹어보고 싶었는데 이렇게 우연히 배달로 먹게될 줄이야!... ,하루하루 기록되는 날들,https://blog.naver.com/yung_tiger,2021-10-10
"『서울 성수동맛집』 제스티살룬 -와사비 쉬림프버거,제스티갈... ",https://blog.naver.com/kazuyyy?Redirect=Log&logNo=222496867840,"Previous image Next image제스티살룬메뉴판. 제스티갈릭버거 2개(1개는 패티사이즈업) 와사비 쉬림프버거. 주문. 오늘 날잡고 성수동 왔슴돠요. 제스티갈릭버거세트 등장. 제스티 갈릭버거 더블패티. (12,800원)... ",[사부작]맛있는 인생,https://blog.naver.com/kazuyyy,2021-09-06
 제스티살룬: 서울앵무새/ 성수동카페/ 뚝섬맛집,https://blog.naver.com/wlsgml6147?Redirect=Log&logNo=222536716562,대신 제스티 먹고 다른 새우버거 못 먹을것 같다. 단면 미쳤고 그냥 먹을때마다 새우가 씹힌다. 웨이팅 걸고 제발 모두 가시길제스티 살룬만세!!! 앵무새 가자 가자 이제서야 왔다. #서울앵무새 입구서부터... ,Sunday morning_,https://blog.naver.com/wlsgml6147,2021-10-14
연남동 맛집 @ 제스티살룬 (zesty saloon) 와사비쉬림프♥,https://blog.naver.com/bongja814?Redirect=Log&logNo=222267855254,드디어 먹어본제스티살룬와사비 쉬림프 버거 후기♥ 성수점은 언제가도 줄이 길다는 이야기 듣고 우리네는제스티살룬연남으로 갔당! 이영자 새우버거 맛집으로 유명한제스티살룬 ! 평일에 간거라 맘 편히... ,봉자의 먹부림,https://blog.naver.com/bongja814,2021-03-08
성수제스티살룬- 와사비 쉬림프버거 bbbb,https://blog.naver.com/heyjujoo?Redirect=Log&logNo=222354581033,성수제스티살룬와사비 쉬림프버거 *제스티살룬전참시 이영자 새우버거로 엄청엄청 유명했는데 가봐야지가봐야지 하다 웨이팅 너무 심하다고 들어서 나중에 가보자하고 잊고 있었다 우연히 다시 생각났고... ,제니킴 블로그♥,https://blog.naver.com/heyjujoo,2021-05-20
" 제스티살룬 , 서울숲, 성수 맛집 ღ’ᴗ’ღ",https://blog.naver.com/bbookkoolove?Redirect=Log&logNo=222529004000,"# 제스티살룬#서울숲맛집 #성수맛집 #수제버거 #서울숲 #성수 # 제스티살룬 주차 나이트오프, 세시간 자고 나왔다. 오늘은 내 오피스텔 청소도하구 등기, 취득세 납부 하고 한복도 예약 해놨다 ㅎㅎ 바쁜 하루가 될... ",바람에 머문다,https://blog.naver.com/bbookkoolove,2021-10-06
"서울숲 카페거리 : 그레이트커피,제스티살룬 ",https://blog.naver.com/hyemin_0214?Redirect=Log&logNo=222436066273,"#서울숲 카페거리로 바람쐬러갔다가 들렀던 '그레이트커피 (Greytcoffee)' 와 ' 제스티살룬(Zestysaloon)... 와사비 쉬림프 버거 10,300원 친구가 제스티 갈릭버거도 진짜 맛있다고했었는데, 저는 와사비 새우가 내내... ",BABYGOGURI HOME,https://blog.naver.com/hyemin_0214,2021-07-18
서울숲 새우버거 맛집제스티살룬 ,https://blog.naver.com/nari034?Redirect=Log&logNo=222540991543,메뉴 제스티 갈릭 버거 9300원 와사비 쉬림프 버거 10300원 아메리칸 치즈버거 8300원제스티살룬 은 2층에 있어요 워낙 인기가 많은 곳일라 가면 당연히 웨이팅을 하겠지 생각하고 열심히 달려갔는데 다행히 빈... ,MOCO,https://blog.naver.com/nari034,2021-10-19
"연남동수제버거, 와사비쉬림프 '제스티살룬 연남 '",https://blog.naver.com/kikiao12?Redirect=Log&logNo=222418250617,"성수동에서 유명한 쉬림프/새우버거제스티살룬 , 올해 초 평일 휴가 때 방문했었는데 어마어마한... 얘기하다제스티살룬 연남이 새롭게 오픈했다는 소식을 듣고 한걸음에 달려가보았지요, 연남동수제버거... ",by Churi,https://blog.naver.com/kikiao12,2021-07-03
연남동맛집 :제스티살룬연남 다녀오다!!!!,https://blog.naver.com/sks5671?Redirect=Log&logNo=222351306546,컨셉이 다른 건 가게 인테리어와 제스티로고 뿐만 아니라 메뉴에서도 들어난다!!!제스티살룬 의 근간이 되는 새우버거나 제스트갈릭같은 버거메뉴들에는 변화가 없고 당연히 성수점과 퀄리티 역시 똑같다!!! 하.... ,20대 소년 E.L.F.,https://blog.naver.com/sks5671,2021-05-16
연남동 맛집제스티살룬에서 새우버거,https://blog.naver.com/yhm4082?Redirect=Log&logNo=222399507167,"제가 예전부터 꼭 한번 먹어보고 싶었던 새우버거 맛집인 연남동 맛집제스티살룬 에 드디어... 연남동 맛집제스티살룬 에는 다양한 버거 메뉴가 있었지만 저는 고민 전혀 없이 바로 '와사비 쉬림프(10,300원)... ",테이스티 트래블 ♬,https://blog.naver.com/yhm4082,2021-06-15
성수동제스티살룬 ,https://blog.naver.com/leekh8412?Redirect=Log&logNo=221835719092,"왼쪽은 ' 제스티살룬 '의 최고 인기 메뉴라 할 수 있는 '와사비 쉬림프 버거(10,300원)' 오른쪽은 이곳의 가장 기본메뉴라 할 수 있는 '제스티 갈릭 버거(9,300원)' 방송에 소개된 이후 폭발적인 인기를 얻게된 바로 그... ",Eating & Traveling,https://blog.naver.com/leekh8412,2020-03-06
[연남동 맛집] 이영자 수제버거로 유명한제스티 살룬연남점,https://blog.naver.com/joy-907?Redirect=Log&logNo=222406397179,"#연남맛집 #홍대맛집 #연남동수제버거 #버거맛집 # 제스티살룬# 제스티살룬 연남 # 제스티살룬 홍대 주소... 방문할 거면 쪼끔 서둘러서 가시길~ 같이 간 친구의 지인은 2시간 대기하고 먹었다구 함,, 제스티라는... ",Joyful PetJoy,https://blog.naver.com/joy-907,2021-06-22
[서울숲맛집] 이영자 pick 성수동 수제버거 맛집 :제스티살룬 ,https://blog.naver.com/qls1021?Redirect=Log&logNo=222507540976,안녕하세요:) 서울숲 성수동 수제버거 맛집제스티살룬 에 다녀왔어요 전참시에서 영자언니가 먹었던 성수동 수제버거제스티살룬 !! 그후로 어떤 방송에서 장도연씨도 먹은걸 본거같은데 드디어 먹어봤네ㅋㅋ... ,디티의 하루,https://blog.naver.com/qls1021,2021-09-16
와사비쉬림프버거 @ 제스티살룬 ,https://blog.naver.com/lberis_snow?Redirect=Log&logNo=222431363904, 제스티살룬 에 다녀왔다! 주말이고 비가 와서 복불복인데 웨이팅 20분 정도 하고 테이크아웃 주문하러... 감튀말고 그냥 버거 2개에 콜라 매장에서 느긋하게 먹어야겠다고 생각했다 ㅎㅎ 서울제스티살룬후기 끗,loner,https://blog.naver.com/lberis_snow,2021-07-14
"이영자 새우버거,제스티살룬와사비쉬림프버거 후기!",https://blog.naver.com/khn7474?Redirect=Log&logNo=221847492518,"성수동 올 때마다 가보려고 벼루던제스티살룬 ! 내가 좋아하는 새우버거, 그런데 심지어 이영자 추천... 일찍제스티살룬도착! 웨이팅은 저기로 가라구요?? 네에네에~ 사람많은 주말 성수동에서도 유독... ",참새블로그,https://blog.naver.com/khn7474,2020-03-10
[성수]제스티살룬- 와사비쉬림프버거 맛집,https://blog.naver.com/dldlsdud1231?Redirect=Log&logNo=222453293900,성수제스티살룬와사비 쉬림프버거 이영자 맛집 원래 새우버거를 좋아하지않는데 빠져버린... 포장가능/주차불가제스티살룬입구에는 #매장식사웨이팅 태블릿이 있어요. 여러안내가 기재되어있는데... ,RURA_log,https://blog.naver.com/dldlsdud1231,2021-08-01
"홍대, 연남동 맛집 :: 제스티 갈릭과 와사비 쉬림프.제스티살룬 ... ",https://blog.naver.com/hiuio01?Redirect=Log&logNo=222475449493,몇 번 다시 맛을 봐도제스티살룬 은 제스티 갈릭이 더 맛있다. 여기에 산미 그윽한 미트칠리 더해지니. 꽤 괜찮은 세트가 된다. 싹싹 긁어먹었다. 다만 포장은 금방 떡이 돼버리니 주의 요망 메뉴. 서울숲은... ,사소한 한 끼에. 의미 부여 중.,https://blog.naver.com/hiuio01,2021-08-19
유명한 이영자 전참시 맛집 -제스티살룬Zesty Saloon,https://blog.naver.com/qua1717?Redirect=Log&logNo=222298987199,뭐 한번밖에 안먹어봤지만 ㅋㅋㅋㅋ 주변에서 말할때마다 가끔 떠오르곤 하던제스티살룬 의... 느끼는제스티살룬 의 이런 키치한 분위기 ㅎㅎ 수퍼히어로들도제스티살룬 을 사랑한다 문에도 이렇게 그림이... ,Minimal Life,https://blog.naver.com/qua1717,2021-04-05
새우와사비햄버거 [성수 서울숲맛집 - 제스티 살룬]•,https://blog.naver.com/cha9212?Redirect=Log&logNo=222383605678,전참시 이영자님 추천 새우버거맛집제스티살룬갑자기 취소된 전시회의 공백을 메우기 위해 평소 궁금했던 서울숲 햄버거 맛집제스티 살룬 으로 왔다. 이 곳은 맛집을 꿰고 있기로 소문난 이영자님이 TV... ,숨은 그림 찾기,https://blog.naver.com/cha9212,2021-06-03
성수제스티살룬와사비 쉬림프 버거,https://blog.naver.com/jwmy1521?Redirect=Log&logNo=222391532542,다시제스티살룬 으로 갑니다. 밖에서 멍하니 서있다가 입장합니다. 들어가자마자 손을 씻어요. 코로나 물러가라 앉아서 대기하고 있으면 메뉴판을 주셔요. 뭘 먹을까 고민하다가 제스티갈릭 더블(싱글은... ,까를로타의 일상기록,https://blog.naver.com/jwmy1521,2021-06-09
"성수동맛집, 인생 새우버거제스티살룬!",https://blog.naver.com/three_park?Redirect=Log&logNo=222271382908,"성수동맛집,제스티살룬♡ 음식 좀 먹어본 사람에게는 이미 유명한제스티살룬 , 뭐 거의 성수동 갈때마다 꼭 들러서 포장해오는 맛집이다. 이날도 성수동으로 외근나갔다가 직퇴하면서 새우버거 2개와... ",룬찌의 블로그,https://blog.naver.com/three_park,2021-03-10
"[연남동 맛집]제스티살룬 -연남동 수제버거 맛집, 새우버거 맛집",https://blog.naver.com/choijiwoo97?Redirect=Log&logNo=222251427852,"가게 내부도 되게 힙하고 예뻤는데,, 사람 꽉꽉이라 못찍었다ㅠㅠㅠ 출처:제스티살룬출처: 제스티살룬나는 제일 유명한 와사비쉬림프 버거, 오빠는 새우 알레르기 있어서ㅜㅜ 제스티 갈릭 버거!! 그리고... ",wldndn 세바블 (๑･̑◡･̑๑),https://blog.naver.com/choijiwoo97,2021-02-28
서울숲제스티살룬ZESTY SALOON,https://blog.naver.com/ohju1010?Redirect=Log&logNo=222368520326,서울숲제스티살룬다녀왔어요. 전참시에서 나온 와사비 쉬림프 버거 넘나 맛나 보여서 평일 휴가내고 오픈런으로 다녀왔어요.. 홀.. 분명 오픈 15분 전인데 카톡 연락처 입력하고.. 이럴줄 알았음 카페가지... ,逍遙日常 소요일상,https://blog.naver.com/ohju1010,2021-05-26
성수 쉬림프버거가 유명한제스티살룬 ,https://blog.naver.com/firstladyjin?Redirect=Log&logNo=222541525288,"들어봤을제스티살룬전참시에서 영자언니 맛집으로 유명해졌는데 그 유명새가 여전하다 ㅠㅠ 웨이팅은 각오하고 가세요... 유명한 와사비쉬림프버거 10,300원 제스티갈릭버거 9,300원 감자는 치즈로 4,300원... ",지냐의 먹고 떠나고,https://blog.naver.com/firstladyjin,2021-10-19
 제스티살룬연남 : 와사비 새우버거,https://blog.naver.com/miinly?Redirect=Log&logNo=222375623148," 제스티살룬 , 연남 연트럴파크 지나는 것 보다도 홍대입구역 3번출구에서 나와 인도 따라 쭉 올라가면 더... 와사비 새우버거가 맛있다고 소문이 자자해서 동료 노무사님과 함께 방문한제스티살룬연남 메뉴판을... ",노무사사무소 지담 (知談 서초),https://blog.naver.com/miinly,2021-05-30
