title,link,description,bloggername,bloggerlink,postdate
[성수동] 제스티살룬 (인생새우버거/이영자맛집/솔직후기... ,https://blog.naver.com/couple99?Redirect=Log&logNo=222515836226," 제스티살룬전지적참견시점에 이영자새우버거 한번 먹어보긴 했는데 오랜만에 또 갔어요.... 버거는 4종류 제스티갈릭 - 싱글 9,3(150g)/더블 12,8(300g) 와사비쉬림프(150g) - 10,3 (와사비 적게/보통/많이... ",Couple99,https://blog.naver.com/couple99,2021-09-24
서울숲 수제버거제스티살룬 의 와사비 쉬림프 버거,https://blog.naver.com/jsjung1999?Redirect=Log&logNo=222311749154,서울 숲제스티 살룬제스티 갈릭 버거 등장했습니다. 싱글로 주문을 했는데 더블 패티 주문도 가능해요. 저녁을 곧 먹을 거라 아쉽지만 싱글로 갈릭소스와 제스티 소스 덕에 이거 자르는데 난이도가 있겠구나... ,양배추님 잘먹고 잘살기,https://blog.naver.com/jsjung1999,2021-04-16
연남동제스티살룬 ,https://blog.naver.com/talesoff?Redirect=Log&logNo=222398227329,오늘은 지난번에 포장해서 먹어본 적이 있었던제스티살룬연남점에 방문했다. 연남동 외곽 지역에... 제스티 갈릭 싱글 9300원 과 아메리칸 치즈 싱글 8300원 을 주문했다. 미트칠리 프라이즈 6300원과 코카콜라... ,Balance,https://blog.naver.com/talesoff,2021-06-14
서울 수제버거 맛집 서울숲제스티살룬웨이팅을 감수할 수... ,https://blog.naver.com/hoyo0723?Redirect=Log&logNo=222525423857,서울 수제버거 맛집 서울숲제스티살룬친구와 함께 촬영가봉 드레스 고르러 서울에 왔던날 친구가 예전부터 가고싶어했던 맛집에 도전하기로 했어요 바로 서울숲에 있는 수제버거 맛집!!!제스티살룬여기는... ,슬동동 행복박스,https://blog.naver.com/hoyo0723,2021-10-03
수제버거 맛집제스티살룬 vs 쉑쉑버거 승자는??,https://blog.naver.com/sin0788?Redirect=Log&logNo=222201976089,"번은 비슷한 것 같아요~제스티 살룬 에서는 제스티갈릭버거 (가격9300원) 아메리칸 치즈, 상추, 토마토, 레드어니언, 갈릭칩 ,베이컨, 갈릭소스,제스티소스 와사비쉬림프 (가격10300원) 로메인, 상추, 레드어니언... ",Happily Ever After,https://blog.naver.com/sin0788,2021-01-09
"성수동 이영자 햄버거,제스티살룬포장 새우버거 인정!!",https://blog.naver.com/415minah?Redirect=Log&logNo=222422665712,또 유명한 메뉴인 제스티 갈릭 버거를 주문하고 한 매장에서 10분 정도 기다렸다 #성수 제스티살룬 포장 매장이 그렇게 크지 않기 때문에 회전율이 느려서 아마 웨이팅 빠지는 속도도 더딘 듯! 그래도 화장실에... ,미인아스럽게,https://blog.naver.com/415minah,2021-07-07
이영자 맛집으로도 유명한제스티살룬연남 연남동 수제버거... ,https://blog.naver.com/wearesjy?Redirect=Log&logNo=222526463432,"저 또 이런데 다 들어가 봐야 하는 성격이잖아요 ㅋㅋㅋㅋ제스티살룬제스티 굿즈 들어가 보니 텀블러랑 티셔츠, 모자 등을 팔고 있었는데.. 제스티가 저 캐릭터 이름이었더라구요~ 그래서 제스티를 이용한... ",꼬마부부의 미식 여행,https://blog.naver.com/wearesjy,2021-10-04
연남 |제스티살룬연남점 - 쿠팡이츠 배달 와사비쉬림프 버거... ,https://blog.naver.com/namji2738?Redirect=Log&logNo=222411568519,연남동제스티살룬연남점 배달 후기 성수동근처에서 회사생활 하면서 핫하디 핫한제스티살룬본점을 못가본게 한이었는데 몇 달전 연남동에 신규 오픈을 했다고 하여 얼마나 반가웠는지요. 직접 가볼까... ,리메인즈_Remains,https://blog.naver.com/namji2738,2021-06-27
성수 서울숲 수제버거 -제스티살룬 ,https://blog.naver.com/minjuki?Redirect=Log&logNo=222435889965,오늘은 # 제스티살룬이다 아 나 서울숲 성수 진짜 가본곳 엄청 많은데 늦게 블로그 다시 시작해서... ㅋㅋㅋㅋㅋ대기 걸어놓고 주변에서 놀믄됨 들어오라고 연락이와서 입장제스티살룬 메뉴 나는 오늘 그냥... ,HUSTLE한 일상블로그,https://blog.naver.com/minjuki,2021-07-18
성수동제스티살룬와사비쉬림프 버거,https://blog.naver.com/eseiron9?Redirect=Log&logNo=222321828869,해가 질 때라 그런지 사진도 다크 다크 하네요제스티 살룬 은 성수동과 연남동에 지점이 있는... 햄버거 집중에 새우버거를 파는 집도 드물지만 혹시 많이 있다 해도제스티 살룬 의 맛은 상위권에 있을 거라... ,[플랜트비 보물창고],https://blog.naver.com/eseiron9,2021-04-24
성수동제스티살룬와사비 쉬림프 수제버거,https://blog.naver.com/jaguaro?Redirect=Log&logNo=222388641685,"5월초 유니페어에 구두 사러 갔던 날, 마침 압구정역과 멀지 않아서 성수동제스티살룬 을 방문해... 이 건물 2층이제스티살룬 . 복고풍의 네온싸인. 전체적인 인테리어도 마치 미국의 오래된 햄버거집 분위기.... ",.,https://blog.naver.com/jaguaro,2021-06-07
서울숲나들이)제스티살룬eert,https://blog.naver.com/rbstyle2014?Redirect=Log&logNo=222515014382,"#서울숲 # 제스티살룬#eert 오랜만에 친구랑 주중에 만났어요. 친구는 휴가, 전 키키 어린이집 등원 ㅋ 어디갈까하다가 전부터 먹고팠던 #수제버거 # 제스티살룬다녀왔어요.제스티살룬성수 웨이팅이... ",한나언니의 키키맘라이프♩,https://blog.naver.com/rbstyle2014,2021-09-24
연남동제스티살룬취향저격 새우버거!,https://blog.naver.com/cyk1221?Redirect=Log&logNo=222353022219,•제스티살룬드디어제스티살룬 을 다녀왔다! 수정이가 세 번이나 실패했다던 그제스티살룬ㅠ 연남에도 생겼길래 연남동은 사람이 덜 하지 않을까 하며 갔다. 주말 저녁타임이었는데 전화를 해보니... ,[ykish] Records.,https://blog.naver.com/cyk1221,2021-05-16
성수 수제버거 맛집!제스티살룬 ,https://blog.naver.com/paradis33?Redirect=Log&logNo=222208048465,않았어요제스티살룬성수 메뉴판이니 참고하세요. 저희는 제스티갈릭버거와 와삿비쉬림프버거를 주문했어요 주문하고 나오기까지 15분정도 걸리더라구요? 웨이팅도 없었고 손님이 많지도 않았는데 15분이면... ,일상 블로그,https://blog.naver.com/paradis33,2021-01-15
서울숲 길 새우버거 유명한 -제스티살룬Zesty saloon,https://blog.naver.com/zzing0522?Redirect=Log&logNo=222375047793,컨디션이 그래서 이날은 콜라제스티 살룬 에서 제일 유명한 와사비쉬림프 1개 제스티갈릭 1개 테이터텃츠 치즈 1개 콘샐러드 1개 콜라 2개 감자튀김이 테이터 텃츠 / 줄리엔 프라이즈 나누어져 있다. 음료... ,아장아장 코끼리,https://blog.naver.com/zzing0522,2021-06-11
와사비 새우버거 @ 성수동제스티살룬 ,https://blog.naver.com/yesican1?Redirect=Log&logNo=222421315667,[쭌의맛집 2270] 성수동제스티살룬전화 [phone] 주소 서울 성동구 서울숲2길 19 주차 불가 기타... 제스티갈릭 버거도 함께 주문해서 먹고 사진까지 다 찍었지만 새우버거만 포스팅하는 이유는 한가지!... ,쭌의맛집 since 2003,https://blog.naver.com/yesican1,2021-07-05
서울 성수동제스티살룬 (Zesty Saloon)_ 이영자 맛집... ,https://blog.naver.com/bottle_green?Redirect=Log&logNo=222142303510,성수동제스티살룬 을 갔어요12시쯤 도착한 가게 안 포장을 기다리는 몇 팀이 있고요물어보니 포장은... 와사비새우버거 셋으로 통일 (10300원)제스티살룬 에서 포장해 나와서 근처 서울숲으로 왔어요 (5분거리)... ,: 보틀그린 TV :,https://blog.naver.com/bottle_green,2020-11-12
연남동 맛집 ː 수제버거 강자제스티살룬연남,https://blog.naver.com/finerim?Redirect=Log&logNo=222339024722,"( 제스티살룬 체 나왔으면 좋겠네욤.) 얼음 가득 컵과 스프라이트가 먼저 등장 정말 멋지게 소개하고 싶다는 욕심이 부른 손떨림 증상 오늘의 테이블 와사비 쉬림프 버거....10,300원 제스티 갈릭...........9... ",바개림,https://blog.naver.com/finerim,2021-05-05
성수제스티 살룬햄버거 수준이 다르다!,https://blog.naver.com/yellowsoap?Redirect=Log&logNo=222445105039," 제스티 살룬 에 대한 리뷰입니다. 지난번에 12시 반에 가서 대기표를 받으니 2시간 30분을 기다려야... 저희는 제스티 갈릭, 와사비 쉬림프, 치플레 칠리 싱글을 시켰고, 후라이는 줄리엔 프라이즈 베이직으로... ",세상의 모든 리뷰! 우기도령,https://blog.naver.com/yellowsoap,2021-08-04
성수제스티살룬1시간 기다려 먹은 이영자 새우버거,https://blog.naver.com/soato42?Redirect=Log&logNo=222476512168,드디어 나온제스티살룬와사비 쉬림프버거!! 제스티 갈릭버거랑 고민하다가 맛있다고 소문이 자자한 와사비 쉬림프버거로 결정! 새우패티가 정말 두툼해요. 정말 아메리칸스타일!제스티살룬와사비... ,잡동사니,https://blog.naver.com/soato42,2021-08-19
서울숲 맛집 -제스티 살룬 (ZESTY SALOON),https://blog.naver.com/bluehexe?Redirect=Log&logNo=222434989993,흩어지는데제스티 살룬햄버거는 어찌 된 일인지 나이프를 사용해서 잘라도 겹겹이 그대로 있어서...제스티 살룬 은 배달이 안 되더라구요... ㅠㅠ 사무실이랑 위치도 가까워서 배달이 되면 자주 시켜 먹을 텐데.... ,"오늘도 나는 타박, 타박!",https://blog.naver.com/bluehexe,2021-07-17
"친치쿠린, 하하,제스티살룬 _연남동",https://blog.naver.com/ever_ours?Redirect=Log&logNo=222319566663,다녀왔던 # 제스티살룬#ZESTYSALLON 전참시에서 이영자님이 성수동의 수제버거 집에서 새우버거 포장해가는거 보고 아 저기 무조건 가야지 했는데 그게제스티살룬이었고 성수동에 있다가 어느날 갑자기!!... ,my sweet story,https://blog.naver.com/ever_ours,2021-04-22
[성수동]제스티 살룬 ,https://blog.naver.com/princejhc?Redirect=Log&logNo=222525616331,새우버거로 유명한제스티 살룬 에 작정하고 들러봤다. 평일 재택근무 날 작정하고 방문했다. 시간 보면... 들어있는제스티 살룬 의 시그니처 메뉴인 와사비 쉬림프버거. 맛있게 먹었다. 주말은 웨이팅이 3시간... ,Hyochan's blog,https://blog.naver.com/princejhc,2021-10-04
"남양주 팔당 카페 팔숲, 성수동제스티살룬 ",https://blog.naver.com/jaguaro?Redirect=Log&logNo=222498724865,점심식사를 위해 먼저 간 곳은 성수동제스티살룬 . 내 블로그에서 자주 언급하는 곳인데 개인적으로 와사비쉬림프버거는 언제 먹어도 한 끼 식사로 완벽하다는 생각. 콘샐러드도 강력히 추천.제스티살룬 ... ,.,https://blog.naver.com/jaguaro,2021-09-08
[연남동 맛집]제스티살룬 ,https://blog.naver.com/fly_416?Redirect=Log&logNo=222173816401,성수동에서 핫한 수제버거 맛집제스티살룬 ! 연남동에도 생겼길래 홍대 갔다가 다녀왔어요:)제스티살룬연남 11:30 - 21:30 (last order 20:30) 월요일 휴무 나혼자산다에서 장도연님이 드셨던 버거그래서 더... ,The daily log,https://blog.naver.com/fly_416,2020-12-14
[멍이모] 성수 맛집!제스티살룬 ! 새우버거~ 좋아,https://blog.naver.com/adpupa?Redirect=Log&logNo=222535686333,이번에 날씨도 좋고 서울숲에서 먹기로 하고제스티살룬으로 가서 대기를 해봤지요 11시 40분에... #꼬야일상 # 제스티살룬#성수맛집 #서울숲 #서울숲맛집 #서울숲 제스티살룬#수제버거 #서울숲수제버거 #성수동... ,멍이모의 이모저모,https://blog.naver.com/adpupa,2021-10-13
연남제스티살룬와사비쉬림프버거 매일 먹고 싶은 맛!,https://blog.naver.com/petit07?Redirect=Log&logNo=222282630857,"유명한 # 제스티살룬 버거 에 다녀왔어요. 성수점은 웨이팅이 길어서 겁나 못가봤고, 연남점으로 오픈시간에 맞춰방문했는데 원하는 버거를 먹을 수 있어서 아주 만족스러웠어요.제스티살룬 버거 연남 Zesty... ",슈크레쁘띠맘의 행복한 베이킹,https://blog.naver.com/petit07,2021-03-21
성수동 :: 탐광 /제스티살룬/ 빵의정석,https://blog.naver.com/macyslog?Redirect=Log&logNo=222407453770,사고나니제스티살룬들어갈 차례 순서가 임박했을 땐 내부 의자에 앉아서 기둘렸다 나는 와사비새우버거 남친은 제스티갈릭버거 더블 와사비새우버거는 와사비양 조절할 수 있다 나는 혹시 몰라서 제일... ,Always on vacay ෆ⃛,https://blog.naver.com/macyslog,2021-06-24
서울숲 새우버거 맛집 ' 제스티살룬 ',https://blog.naver.com/pej9196?Redirect=Log&logNo=222169739545,새우버거먹으러제스티살룬가자고 말싸고나서 계절이 두번 바뀌고서야 방문했다 오기전부터... ㅋㅋㅋㅋㅋㅋ 옆 건물 벽에는제스티살룬캐릭터가 딱 원숭이인가..? 웨이팅을 기다리기위해서 근처 카페를... ,Y를 만나다♥,https://blog.naver.com/pej9196,2020-12-10
"10월 일상: 먹부림( 제스티살룬 , 청명가, 더다이닝랩... ",https://blog.naver.com/yung_tiger?Redirect=Log&logNo=222532465907,연남동제스티살룬 (배달) 와사비쉬림프버거 2개 갈릭치즈테이터텃츠 1개 처음으로 먹어본 ' 제스티살룬 '의 와사비버거 이영자맛집으로 나왔을때부터 먹어보고 싶었는데 이렇게 우연히 배달로 먹게될 줄이야!... ,하루하루 기록되는 날들,https://blog.naver.com/yung_tiger,2021-10-10
"『서울 성수동맛집』 제스티살룬 -와사비 쉬림프버거,제스티갈... ",https://blog.naver.com/kazuyyy?Redirect=Log&logNo=222496867840,"Previous image Next image제스티살룬메뉴판. 제스티갈릭버거 2개(1개는 패티사이즈업) 와사비 쉬림프버거. 주문. 오늘 날잡고 성수동 왔슴돠요. 제스티갈릭버거세트 등장. 제스티 갈릭버거 더블패티. (12,800원)... ",[사부작]맛있는 인생,https://blog.naver.com/kazuyyy,2021-09-06
연남동 맛집 @ 제스티살룬 (zesty saloon) 와사비쉬림프♥,https://blog.naver.com/bongja814?Redirect=Log&logNo=222267855254,드디어 먹어본제스티살룬와사비 쉬림프 버거 후기♥ 성수점은 언제가도 줄이 길다는 이야기 듣고 우리네는제스티살룬연남으로 갔당! 이영자 새우버거 맛집으로 유명한제스티살룬 ! 평일에 간거라 맘 편히... ,봉자의 먹부림,https://blog.naver.com/bongja814,2021-03-08
성수제스티살룬- 와사비 쉬림프버거 bbbb,https://blog.naver.com/heyjujoo?Redirect=Log&logNo=222354581033,성수제스티살룬와사비 쉬림프버거 *제스티살룬전참시 이영자 새우버거로 엄청엄청 유명했는데 가봐야지가봐야지 하다 웨이팅 너무 심하다고 들어서 나중에 가보자하고 잊고 있었다 우연히 다시 생각났고... ,제니킴 블로그♥,https://blog.naver.com/heyjujoo,2021-05-20
"서울숲 카페거리 : 그레이트커피,제스티살룬 ",https://blog.naver.com/hyemin_0214?Redirect=Log&logNo=222436066273,"#서울숲 카페거리로 바람쐬러갔다가 들렀던 '그레이트커피 (Greytcoffee)' 와 ' 제스티살룬(Zestysaloon)... 와사비 쉬림프 버거 10,300원 친구가 제스티 갈릭버거도 진짜 맛있다고했었는데, 저는 와사비 새우가 내내... ",BABYGOGURI HOME,https://blog.naver.com/hyemin_0214,2021-07-18
 제스티살룬: 서울앵무새/ 성수동카페/ 뚝섬맛집,https://blog.naver.com/wlsgml6147?Redirect=Log&logNo=222536716562,대신 제스티 먹고 다른 새우버거 못 먹을것 같다. 단면 미쳤고 그냥 먹을때마다 새우가 씹힌다. 웨이팅 걸고 제발 모두 가시길제스티 살룬만세!!! 앵무새 가자 가자 이제서야 왔다. #서울앵무새 입구서부터... ,Sunday morning_,https://blog.naver.com/wlsgml6147,2021-10-14
" 제스티살룬 , 서울숲, 성수 맛집 ღ’ᴗ’ღ",https://blog.naver.com/bbookkoolove?Redirect=Log&logNo=222529004000,"# 제스티살룬#서울숲맛집 #성수맛집 #수제버거 #서울숲 #성수 # 제스티살룬 주차 나이트오프, 세시간 자고 나왔다. 오늘은 내 오피스텔 청소도하구 등기, 취득세 납부 하고 한복도 예약 해놨다 ㅎㅎ 바쁜 하루가 될... ",바람에 머문다,https://blog.naver.com/bbookkoolove,2021-10-06
서울숲 새우버거 맛집제스티살룬 ,https://blog.naver.com/nari034?Redirect=Log&logNo=222540991543,메뉴 제스티 갈릭 버거 9300원 와사비 쉬림프 버거 10300원 아메리칸 치즈버거 8300원제스티살룬 은 2층에 있어요 워낙 인기가 많은 곳일라 가면 당연히 웨이팅을 하겠지 생각하고 열심히 달려갔는데 다행히 빈... ,MOCO,https://blog.naver.com/nari034,2021-10-19
"연남동수제버거, 와사비쉬림프 '제스티살룬 연남 '",https://blog.naver.com/kikiao12?Redirect=Log&logNo=222418250617,"성수동에서 유명한 쉬림프/새우버거제스티살룬 , 올해 초 평일 휴가 때 방문했었는데 어마어마한... 얘기하다제스티살룬 연남이 새롭게 오픈했다는 소식을 듣고 한걸음에 달려가보았지요, 연남동수제버거... ",by Churi,https://blog.naver.com/kikiao12,2021-07-03
연남동맛집 :제스티살룬연남 다녀오다!!!!,https://blog.naver.com/sks5671?Redirect=Log&logNo=222351306546,컨셉이 다른 건 가게 인테리어와 제스티로고 뿐만 아니라 메뉴에서도 들어난다!!!제스티살룬 의 근간이 되는 새우버거나 제스트갈릭같은 버거메뉴들에는 변화가 없고 당연히 성수점과 퀄리티 역시 똑같다!!! 하.... ,20대 소년 E.L.F.,https://blog.naver.com/sks5671,2021-05-16
연남동 맛집제스티살룬에서 새우버거,https://blog.naver.com/yhm4082?Redirect=Log&logNo=222399507167,"제가 예전부터 꼭 한번 먹어보고 싶었던 새우버거 맛집인 연남동 맛집제스티살룬 에 드디어... 연남동 맛집제스티살룬 에는 다양한 버거 메뉴가 있었지만 저는 고민 전혀 없이 바로 '와사비 쉬림프(10,300원)... ",테이스티 트래블 ♬,https://blog.naver.com/yhm4082,2021-06-15
성수동제스티살룬 ,https://blog.naver.com/leekh8412?Redirect=Log&logNo=221835719092,"왼쪽은 ' 제스티살룬 '의 최고 인기 메뉴라 할 수 있는 '와사비 쉬림프 버거(10,300원)' 오른쪽은 이곳의 가장 기본메뉴라 할 수 있는 '제스티 갈릭 버거(9,300원)' 방송에 소개된 이후 폭발적인 인기를 얻게된 바로 그... ",Eating & Traveling,https://blog.naver.com/leekh8412,2020-03-06
[연남동 맛집] 이영자 수제버거로 유명한제스티 살룬연남점,https://blog.naver.com/joy-907?Redirect=Log&logNo=222406397179,"#연남맛집 #홍대맛집 #연남동수제버거 #버거맛집 # 제스티살룬# 제스티살룬 연남 # 제스티살룬 홍대 주소... 방문할 거면 쪼끔 서둘러서 가시길~ 같이 간 친구의 지인은 2시간 대기하고 먹었다구 함,, 제스티라는... ",Joyful PetJoy,https://blog.naver.com/joy-907,2021-06-22
[서울숲맛집] 이영자 pick 성수동 수제버거 맛집 :제스티살룬 ,https://blog.naver.com/qls1021?Redirect=Log&logNo=222507540976,안녕하세요:) 서울숲 성수동 수제버거 맛집제스티살룬 에 다녀왔어요 전참시에서 영자언니가 먹었던 성수동 수제버거제스티살룬 !! 그후로 어떤 방송에서 장도연씨도 먹은걸 본거같은데 드디어 먹어봤네ㅋㅋ... ,디티의 하루,https://blog.naver.com/qls1021,2021-09-16
와사비쉬림프버거 @ 제스티살룬 ,https://blog.naver.com/lberis_snow?Redirect=Log&logNo=222431363904, 제스티살룬 에 다녀왔다! 주말이고 비가 와서 복불복인데 웨이팅 20분 정도 하고 테이크아웃 주문하러... 감튀말고 그냥 버거 2개에 콜라 매장에서 느긋하게 먹어야겠다고 생각했다 ㅎㅎ 서울제스티살룬후기 끗,loner,https://blog.naver.com/lberis_snow,2021-07-14
"이영자 새우버거,제스티살룬와사비쉬림프버거 후기!",https://blog.naver.com/khn7474?Redirect=Log&logNo=221847492518,"성수동 올 때마다 가보려고 벼루던제스티살룬 ! 내가 좋아하는 새우버거, 그런데 심지어 이영자 추천... 일찍제스티살룬도착! 웨이팅은 저기로 가라구요?? 네에네에~ 사람많은 주말 성수동에서도 유독... ",참새블로그,https://blog.naver.com/khn7474,2020-03-10
[성수]제스티살룬- 와사비쉬림프버거 맛집,https://blog.naver.com/dldlsdud1231?Redirect=Log&logNo=222453293900,성수제스티살룬와사비 쉬림프버거 이영자 맛집 원래 새우버거를 좋아하지않는데 빠져버린... 포장가능/주차불가제스티살룬입구에는 #매장식사웨이팅 태블릿이 있어요. 여러안내가 기재되어있는데... ,RURA_log,https://blog.naver.com/dldlsdud1231,2021-08-01
성수동 이영자버거 맛집제스티살룬맛있긴 맛있네,https://blog.naver.com/csy6593?Redirect=Log&logNo=222544242216,"좋다제스티살룬메뉴판 가장 메인메뉴는 와사비 슈림프 버거 \10,300 (와사비 농도 조절 가능한데 가장 적게로 먹음) 제스티 갈릭버거 \9,300 내부가 좌석은 적어서 웨이팅이 더 많이 발생하는 거 같은데 회전은... ",서댕이의 서툰 여행기,https://blog.naver.com/csy6593,2021-10-21
